"Feature","MeanAbs"
"Medroxyprogesterone",0.0115274869451665
"TG(54:7)",0.0108000400691755
"TG(50:3)",0.0105081470136815
"TG(40:0)",0.00967741284960082
"TG(54:5)",0.00895692574503622
"LPE(16:0)",0.00875605011176151
"FA(22:1) amide",0.00826092440582463
"TG(58:3)",0.00812710443060299
"TG(56:6)",0.00786750456816468
"AEG(o-30:2)",0.00768189508055687
"PC(34:1)",0.00727886403041932
"Cycloartenol acetate",0.00705051248776437
".beta.-Sitosterol",0.0070110950309423
"PE(16:0)",0.00700792496181568
"MG(12:0)",0.00676147384029745
"PC(34:0)",0.00651330993681059
"TG(50:4)",0.0063589241851917
"TG(50:5)",0.00627723193968983
"PE(18:2)",0.00622061419216248
"TG(58:5)",0.00617333095182636
"NCGC00381118-01",0.00601742858379447
"NCGC00386020-01_C18H28O3_8-{(1S,5R)-4-Oxo-5-[(2Z)-2-penten-1-yl]-2-cyclopenten-1-yl}octanoic acid",0.00600313672144231
"TG(30:0)",0.00595034764981041
"TG(62:5)",0.00585323362855398
"Palmitoylserinol",0.00584283005635979
"TG(54:8)",0.00579780845103285
"PC(38:6)",0.00576392728613204
"N-Cyclohexanecarbonylpentadecylamine",0.00574967985199658
"PC(38:2)",0.00568362369361334
"beta-Zeacarotene",0.00566201669025343
"(10E,15E)-9,12,13-trihydroxyoctadeca-10,15-dienoic acid",0.00560298166797427
"PC(42:1)",0.00558546191532343
"alpha-Tocopherol",0.00557886824969869
"DGDG(34:1)",0.00553833280427727
"Antheraxanthin",0.00536047584406364
"PC(18:3)",0.00535238444806633
"Oxandrolone",0.00532290557260098
"AEG(o-32:3)",0.0053031870848916
"TG(52:3)",0.00520663214951689
"PE(34:2)",0.00513759485314653
"PC(36:4)",0.00512554098527833
"NCGC00380867-01_C27H46O9_9,12,15-Octadecatrienoic acid, 3-(hexopyranosyloxy)-2-hydroxypropyl ester,(9Z,12Z,15Z)-",0.00511048558600689
"TG(54:4)",0.00510763057460248
"Glucoluteolin",0.00510458175950272
"5(6)-Epoxy-8Z,11Z,14Z-eicosatrienoic acid, methyl ester",0.00506523913760727
"AEG(o-34:5)",0.00503748923143166
"Boldenone cypionate",0.00500719755460013
"PC(34:2)",0.00498565356698489
"PS(36:2)",0.00494240994399311
"Cer(d38:3)",0.0049108696152709
"TG(52:2)",0.0048904970071155
"TG(36:0)",0.00478930600429305
