"sample.id","EV1","EV2","EV3","EV4","EV5","EV6","EV7","EV8","EV9","EV10"
"PI533830",-0.0161732053374697,-0.0296127691032158,-0.0277152058800765,0.0103797811610327,-0.00530263997675223,0.00758986635815865,-0.00556808607603128,0.0180762801482572,-0.0488698075733289,-0.00685082520724422
"PI533915",0.0109697386738274,-0.00294177291127395,0.0175330679516247,-0.0114027481266643,-0.00358059119409306,-0.0764982836944814,-0.0698426005434625,0.034090512954129,-0.0139745762738583,0.019160405338872
"PI533949",-0.0490733636385479,0.0367849023432156,-0.0405976702819038,0.00348395506321457,-0.0165310979670005,-0.0103319201252641,0.0397873082947118,0.068024283334452,-0.0548668183047699,-0.0310066405169509
"PI576337",0.021199072589776,-0.00749356801915642,0.0563090638940657,-0.0159847824192004,-0.0184442428373889,0.0106878326502929,0.0139016568541853,0.0240776501608999,0.0142738658494682,0.0188106110415811
"PI576396",-0.0672485331996277,0.0321926793702155,-0.0888875468338804,-0.0171206389109348,-0.00278120873898561,0.0010793834881535,-0.0101336204830451,-0.053428388325233,-0.0412922091202807,-0.0206780089951519
"PI576434",-0.044884614747848,0.0102304197167549,-0.0624190389653351,-0.0086747670708218,0.0172861644708372,0.0258606248730676,-0.0537114516024878,0.0219111152432522,-0.0154258076627398,-0.000229120007063002
"PI655987",0.0956894740573874,0.0545742556988069,0.00814958638579666,0.0389086295882492,-0.0893232433295106,0.0672220960521573,-0.00272872433362459,-0.013817327937491,0.0511742071689455,-0.0672069908541974
"PI656020",0.064579503701333,0.0385097333165972,0.0559727038264338,0.0529344727189185,-0.0218777263316479,0.062801894187678,0.00579109988989548,0.076382845650885,-0.0514418460063497,-0.046479090612414
"PI533903",0.0130503799591609,-0.0582103566755896,-0.0380665769321722,-0.0270586243979962,0.110362306136356,0.0498758721983379,-0.0920283405033274,0.0701925790842287,0.00337993307582311,0.00111064828733874
"PI656007",0.0302348581498998,0.052569194455694,0.0047131769031833,0.0370084365745468,-0.00124604930534891,0.0191133510600191,0.00600163708878332,0.00880096651905176,-0.0440049889666422,-0.0560197157450081
"PI534047",-0.033358351512638,-0.00131971309503126,0.0299590447820547,0.0103186844674152,-0.0315696061435607,-0.0673403080397633,-0.021084455266934,0.0928958866339123,-0.032942500857197,-0.000874671183979702
"PI533785",0.0152783260962604,-0.0272959212406282,0.0449529977350123,-0.155945027759487,0.000761205804486338,0.0260364570909275,0.0506835716458335,-0.0535566983387992,-0.00538987626607935,-0.028820245062539
"PI533831",-0.0469994121961708,-0.0228077916530692,-0.00807716969528213,-0.0152983024327086,-0.0831164344042421,-0.054333631379494,-0.0716391971084478,0.0354602358439191,0.0376645462479559,0.0179873572049787
"PI552861",0.00910617154262345,0.075564831745732,0.0199803175920928,0.043672460968973,0.0263387101340866,0.00474440394969669,0.0185797605164139,0.0187570408570893,-0.0503354802911849,-0.0204421519998774
"PI34911",-0.0701946460158011,0.0364055211003438,-0.0556435518626485,0.0109948934427044,-0.0498806188598637,-0.0017766587271816,0.0799584806983796,0.130741576367697,0.00266603556067974,0.0226085797382925
"PI35038",0.0909934380022969,0.0603573878134899,-0.000620747991884782,0.00847244647633337,0.0119942398340529,-0.0268661798078023,-0.0110084002788228,-0.000721589937148614,0.00183010040551549,0.0052907952386738
