"Lipids","Class","SubClass","Sub_subclass"
"(-)-Caryophyllene oxide::22-Hydoxy-2-hopen-1-one","Terpenoid","Sesquiterpenoid",NA
"(10E,15E)-9,12,13-trihydroxyoctadeca-10,15-dienoic acid","Fatty acid","Oxylipins_",NA
"(1R,3aR,5aR,5bR,9S,11aR)-3a,5a,5b,8,8,11a-hexamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-9-ol::3-Epilupeol","Terpenoid_","Triterpenoids_","Pentacyclic triterpenoid"
"(2R,6R)-2-methyl-6-tridecylpiperidine","Alkaloid-like compound",NA,NA
"(4S,5Z,6S)-4-(2-methoxy-2-oxoethyl)-5-[2-[(E)-3-phenylprop-2-enoyl]oxyethylidene]-6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-4H-pyran-3-carboxylic acid::NCGC00164361-03!decanedioic acid","Terpenoid","Sesterterpenoid","Unclassified sesterterpenoid"
"(6E,10E,14E,18E)-2,6,10,15,19,23-hexamethyltetracosa-6,10,14,18-tetraene-1,2,3,22,23-pentol::Protopanaxatriol","Terpenoid","Triterpenoid","Dammarane-type sapogenol precursor"
".alpha.-Amyrin","Terpenoid_","Triterpenoid_",NA
".alpha.-Santonin::(+)-Abscisic acid::Bicyclo[3.1.1]hept-2-ene-2-methanol, 4-[4-(1,1-dimethylheptyl)-2,6-dimethoxyphenyl]-6,6-dimethyl-,(1R,4R,5R)-rel-(+)-::Chamissonolide::Diacetoxyscirpenol","Terpenoid","Sesquiterpenoid","Lactone-type sesquiterpenoid"
".beta.-Amyrin::.beta.-Amyrin acetate","Terpenoid","Triterpenoid","Pentacyclic triterpenoid"
".beta.-Cryptoxanthin","Terpenoid","Tetraterpenoid","Carotenoid"
".beta.-Sitosterol","Sterol","Phytosterol",NA
".gamma.-Linolenoyl ethanolamide::Methyl .gamma.-linolenate::Pinolenic acid","N-acylethanolamine","Methyl ester","C18:3 (_5,9,12)"
"1,2,6,6,10,17,20-heptamethyl-17-[N-(2-methylphenyl)carbamoyl]-12-oxopentacyclo [12.8.0.0<2,11>.0<5,10>.0<15,20>]docos-13-en-7-yl acetate::1,2,6,6,10,17,20-heptamethyl-17-[N-(4-methylphenyl)carbamoyl]-12-oxopentacyclo [12.8.0.0<2,11>.0<5,10>.0<15,20>]docos-13-en-7-yl acetate","Terpenoid","Triterpenoid",NA
