Lipids,CommonName,Class,SubClass,Sub_subclass
DGTS(34:5),NA,Betaine lipid,"Diacylglyceryl_N,N,N_trimethylhomoserine",NA
PC(44:2),NA,Glycerophospholipid,Glycerophosphocholine,Phosphatidylcholine
"[2,3-dihydroxypropoxy][3-(hexadecanoyloxy)-2-[octadec-9-enoyloxy]propoxy]phosphinic acid",NA,Ether lipid,Phosphonolipids,Phosphinic acid glycerol ether
AEG(o-30:2),NA,Ether lipid,Acyl-ether glycerol,AEG
AEG(o-32:2),NA,Ether lipid,Acyl-ether glycerol,AEG
AEG(o-34:4),NA,Ether lipid,Acyl-ether glycerol,AEG
AEG(o-34:5),NA,Ether lipid,Acyl-ether glycerol,AEG
AEG(o-36:6),NA,Ether lipid,Acyl-ether glycerol,AEG
DG(34:1),NA,Glycerolipid,Diacylglycerol,DG
MG(18:2),NA,Glycerolipid,Monoacylglycerol,MG
DG(16:0),NA,Glycerolipid,Diacylglycerol,NA
DG(18:0),NA,Glycerolipid,Diacylglycerol,DG
DG(18:3),NA,Glycerolipid,Diacylglycerol,NA
DG(20:1),NA,Glycerolipid,Diacylglycerol,NA
DG(24:0),NA,Glycerolipid,Diacylglycerol,NA
DG(32:0),NA,Glycerolipid,Diacylglycerol,DG
DG(34:0),NA,Glycerolipid,Diacylglycerol,DG
DG(34:1),NA,Glycerolipid,Diacylglycerol,DG
DG(34:2),NA,Glycerolipid,Diacylglycerol,DG
DG(34:3),NA,Glycerolipid,Diacylglycerol,DG
DG(34:4),NA,Glycerolipid,Diacylglycerol,DG
DG(35:3),DG(35:3),Glycerolipid,Diacylglycerol,DG
DG(36:0),NA,Glycerolipid,Diacylglycerol,NA
DG(36:2),NA,Glycerolipid,Diacylglycerol,DG
DG(36:3),NA,Glycerolipid,Diacylglycerol,DG
DG(36:4),NA,Glycerolipid,Diacylglycerol,DG
DG(36:5),NA,Glycerolipid,Diacylglycerol,DG
DG(36:6),NA,Glycerolipid,Diacylglycerol,DG
DG(38:3),DG(38:3),Glycerolipid,Diacylglycerol,DG
DGDG(34:1),NA,Glycerolipid,Glycosyldiacylglycerol,Digalactosyldiacylglycerol
DGDG(34:2),NA,Glycerolipid,Glycosyldiacylglycerol,Digalactosyldiacylglycerol
DGDG(34:3),NA,Glycerolipid,Glycosyldiacylglycerol,Digalactosyldiacylglycerol
DGDG(36:2),NA,Glycerolipid,Glycosyldiacylglycerol,Digalactosyldiacylglycerol
DGDG(36:3),NA,Glycerolipid,Glycosyldiacylglycerol,Digalactosyldiacylglycerol
DGDG(36:5),NA,Glycerolipid,Glycosyldiacylglycerol,Digalactosyldiacylglycerol
DGDG(36:6),NA,Glycerolipid,Glycosyldiacylglycerol,Digalactosyldiacylglycerol
MG(12:0),NA,Glycerolipid,Monoacylglycerol,NA
MG(16:0),NA,Glycerolipid,Monoacylglycerol,MG
MG(16:1),NA,Glycerolipid,Monoacylglycerol,NA
MG(18:0),NA,Glycerolipid,Monoacylglycerol,NA
MG(18:1),NA,Glycerolipid,Monoacylglycerol,MG (18:1)
MG(18:2),NA,Glycerolipid,Monoacylglycerol,MG
MG(18:3),NA,Glycerolipid,Monoacylglycerol,NA
MG(20:4),NA,Glycerolipid,Monoacylglycerol,NA
MGDG(34:1),NA,Glycerolipid,Glycosyldiacylglycerol,Monogalactosyldiacylglycerol
MGDG(34:3),NA,Glycerolipid,Glycosyldiacylglycerol,Monogalactosyldiacylglycerol
