Lipids,CommonName,Class,SubClass
.alpha.-Amyrin,,Terpenoid,Triterpenoid
.alpha.-Ionone,,Terpenoid,Monoterpenoid
.beta.-Amyrin,,Terpenoid,Triterpenoid
.beta.-Amyrin acetate,,Terpenoid,Triterpenoid
.beta.-Cryptoxanthin,,Terpenoid,Tetraterpenoid
.beta.-Sitosterol,,Sterol,Phytosterol
.gamma.-Linolenoyl ethanolamide,,N-acylethanolamine,
(-)-Caryophyllene oxide,,Terpenoid,Sesquiterpenoid
(+)-Pseudoephedrine,Remove,NA,
"(2-{[3-(hexadecanoyloxy)-2-[octadeca-9,12-dienoyloxy]propyl phosphonato]oxy}ethyl)trimethylazanium",PC(16:0/18:2),Glycerophospholipid,Phosphatidylcholine
"(2E,4E,12Z)-N-(2-methylpropyl)octadeca-2,4,12-trienamide",Remove,NA,
"(2R,6R)-2-methyl-6-tridecylpiperidine",Remove,Alkaloid-like compound,
"(2Z)-2-[(E)-6-(hydroxymethyl)-2,4,8,10-tetramethyldodec-2-enylidene]-4-methylpentanedioic acid",,Prenol,Diterpenoid
"(4R)-4-((5S,7R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid",Remove,NA,
"(6E,10E,14E,18E)-2,6,10,15,19,23-hexamethyltetracosa-6,10,14,18-tetraene-1,2,3,22,23-pentol",Remove,Terpenoid,Triterpenoid
"[(2R)-2-ethylhexyl] 2-cyano-3,3-diphenylprop-2-enoate",Remove,NA,
"[2,3-di(heptadecanoyloxy)propyl] 2-(trimethylazaniumyl)ethyl phosphate",PC(22:0),Glycerophospholipid,Glycerophosphocholine
"[2,3-dihydroxypropoxy][3-(hexadecanoyloxy)-2-[octadec-9-enoyloxy]propoxy]phosphinic acid",PG(16:0/18:1),,
"1-({[2-(2-furylmethyl)-5-methylpyrrolidinyl]amino}methylene)-7-[8-({[2-(2-fury lmethyl)pyrrolidinyl]amino}methylene)-1,6-dihydroxy-3-methyl-5-(methylethyl)-7 -oxo(2-naphthyl)]-3,8-dihydroxy-6-methyl-4-(methylethyl)naphthalen-2-one",Remove,NA,
1-(1Z-Octadecenyl)-2-(9Z-octadecenoyl)-sn-glycero-3-phosphocholine,PC(18:0/18:1),Glycerolipid,Diacylglycerol
1-(hexadecanoyloxy)-3-hydroxypropan-2-yl-octadec-9-enoate,DG(16:0/18:1),Glycerolipid,Diacylglycerol
1-Arachidonoylglycerol,MG(20:4),Glycerolipid,Monoacylglycerol
1-heptadecanoyl-2-hydroxy-sn-glycero-3-phosphocholine,Remove,Glycerophospholipid,Glycerophosphocholine
1-Hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphoethanolamine,PE(16:0/18:1),Glycerophospholipid,Glycerophosphoethanolamine
1-Hexadecanoyl-sn-glycero-3-phosphocholine,LPC(16:0/0:0),Glycerophospholipid,Glycerophosphocholine
1-Linoleoylglycerol,MG(0:0/0:0/18:2),Glycerolipid,Monoacylglycerol
1-Myristoyl-2-stearoyl-sn-glycero-3-phosphocholine,PC(14:0/18:0),Glycerophospholipid,Glycerophosphocholine
1-Octadecanamine,Remove,NA,NA
"1-Octadecanoyl-2-(5Z,8Z,11Z,14Z-eicosatetraenoyl)-sn-glycero-3-phosphocholine",PC(18:0/20:4),Glycerophospholipid,Glycerophosphocholine
1-Oleoyl-2-myristoyl-sn-glycero-3-phosphocholine,PC(18:1/14:0),Glycerophospholipid,Glycerophosphocholine
1-Oleoyl-2-palmitoyl-sn-glycero-3-phosphocholine,PC(18:1/16:0),NA,NA
1-Palmitoylglycerol,MG(16:0/0:0/0:0),Glycerolipid,Monoacylglycerol
1-Phenylpyrrolidine,Remove,NA,NA
1-Stearoyl-2-linoleoyl-sn-glycero-3-phosphoethanolamine,PE(18:0/18:2),Glycerophospholipid,Glycerophosphoethanolamine
1-Stearoyl-2-linoleoyl-sn-glycerol,DG(18:0/18:2/0:0),Glycerolipid,Diacylglycerol
1-Stearoyl-2-oleoyl-sn-glycero-3-phosphoethanolamine,PE(18:0/18:1),Glycerophospholipid,Glycerophosphoethanolamine
"1,2-Benzenedicarboxylic acid",Remove,NA,NA
"1,2-Di-(9Z-octadecenoyl)-sn-glycero-3-phosphoethanolamine",PE(18:1/18:1),Glycerophospholipid,Phosphatidylethanolamine
"1,2-Dierucoyl-sn-glycero-3-phosphocholine",PC(22:1/22:1),Glycerophospholipid,Phosphatidylcholine
"1,2-Dihexadecanoyl-sn-glycero-3-phosphocholine",PC(16:0/16:0),Glycerophospholipid,Phosphatidylcholine
"1,2-dihydroxyheptadec-16-yn-4-yl acetate",Remove,NA,NA
"1,2-Dilauroyl-sn-glycero-3-phosphoethanolamine",PE(12:0/12:0),Glycerophospholipid,Glycerophosphoethanolamine
