GeneID,UniProtID,GeneName,Family_subfamily,ProteinClass,GO_MF,GO_BO,GO_CC
SORBI_3001G231600,C5WZI6,Uncharacterized protein,"NAD DEPENDENT EPIMERASE_DEHYDRATASE FAMILY PROTEIN, EXPRESSED (PTHR48107:SF12)",reductase(PC00198),"oxidoreductase activity(GO:0016491);oxidoreductase activity, acting on CH-OH group of donors(GO:0016614)",,
SORBI_3006G244000,C5Y9F2,STAS domain-containing protein,SULFATE TRANSPORTER 3.3-RELATED (PTHR11814:SF93),transporter(PC00227),,transmembrane transport(GO:0055085),plasma membrane(GO:0005886);membrane(GO:0016020)
SORBI_3003G203800,C5XPJ3,TF-B3 domain-containing protein,B3 DOMAIN-CONTAINING PROTEIN (PTHR31391:SF65),,DNA binding(GO:0003677),,nucleus(GO:0005634)
SORBI_3002G115050,A0A1W0W3E3,Uncharacterized protein,,,,,membrane(GO:0016020)
SORBI_3010G147250,A0A1W0VT47,poly(A)-specific ribonuclease,POLY(A)-SPECIFIC RIBONUCLEASE (PTHR10797:SF78),mRNA polyadenylation factor(PC00146),nucleic acid binding(GO:0003676);nuclease activity(GO:0004518);exonuclease activity(GO:0004527);poly(A)-specific ribonuclease activity(GO:0004535),"nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay(GO:0000288)",P-body(GO:0000932);nucleus(GO:0005634);cytoplasm(GO:0005737);CCR4-NOT complex(GO:0030014);CCR4-NOT core complex(GO:0030015)
SORBI_3001G311601,A0A1Z5S908,Uncharacterized protein,,,,,
SORBI_3001G231400,C5WZI4,Uncharacterized protein,SHORT-CHAIN TYPE DEHYDROGENASE_REDUCTASE (PTHR48107:SF33),reductase(PC00198),"oxidoreductase activity(GO:0016491);oxidoreductase activity, acting on CH-OH group of donors(GO:0016614)",,
SORBI_3002G373700,A0A1W0W7A0,NGR2,PROTEIN LAZY 4 (PTHR34045:SF3),,,gravitropism(GO:0009630);regulation of growth(GO:0040008),
SORBI_3008G097300,A0A1Z5R5Q8,Nodulin-like domain-containing protein,"FAMILY PROTEIN, PUTATIVE, EXPRESSED-RELATED (PTHR21576:SF31)",,,,membrane(GO:0016020)
SORBI_3001G128300,A0A1B6QIQ2,Chloride channel protein,H(+)_CL(-) EXCHANGE TRANSPORTER 7 (PTHR11689:SF136),ion channel(PC00133),voltage-gated chloride channel activity(GO:0005247);chloride channel activity(GO:0005254);chloride transmembrane transporter activity(GO:0015108),monoatomic ion transport(GO:0006811);chloride transport(GO:0006821);unidimensional cell growth(GO:0009826);monoatomic ion transmembrane transport(GO:0034220);negative regulation of innate immune response(GO:0045824);transmembrane transport(GO:0055085);chloride transmembrane transport(GO:1902476),trans-Golgi network(GO:0005802);membrane(GO:0016020);monoatomic ion channel complex(GO:0034702);chloride channel complex(GO:0034707);intracellular membrane-bounded organelle(GO:0043231)
